auxin31-5;5.848422;0;3.048998;0.1;cell5-3
auxin31-6;5.448912;0;2.780308;0.1;cell5-3
auxin31-7;5.787899;0;2.550046;0.1;cell5-3
auxin31-8;5.768209;0;3.438243;0.1;cell5-3
auxin31-9;4.444657;0;3.933655;0.1;cell5-3
auxin31-10;5.168497;0;2.314091;0.1;cell5-3
auxin31-11;4.367097;0;2.884979;0.1;cell5-3
auxin31-12;5.981902;0;3.603244;0.1;cell5-3
auxin31-13;5.871078;0;2.17579;0.1;cell5-3
auxin31-14;5.67371;0;3.663556;0.1;cell5-3
auxin31-15;4.500359;0;3.287611;0.1;cell5-3
auxin31-16;4.345567;0;2.720632;0.1;cell5-3
auxin31-17;5.453774;0;3.395038;0.1;cell5-3
auxin31-18;5.159573;0;3.349033;0.1;cell5-3
auxin31-19;5.972793;0;3.763396;0.1;cell5-3
auxin31-20;5.68824;0;3.192672;0.1;cell5-3
auxin31-21;4.018879;0;3.648756;0.1;cell5-3
auxin31-22;4.592636;0;3.197312;0.1;cell5-3
auxin31-23;4.729879;0;2.527472;0.1;cell5-3
auxin31-24;4.169666;0;3.755796;0.1;cell5-3
auxin31-25;4.134506;0;3.551172;0.1;cell5-3
auxin31-26;4.01502;0;2.840043;0.1;cell5-3
auxin31-27;4.059824;0;2.322566;0.1;cell5-3
auxin31-28;4.902159;0;3.117054;0.1;cell5-3
auxin31-29;5.318166;0;3.799957;0.1;cell5-3
auxin31-30;5.201388;0;2.549841;0.1;cell5-3
auxin31-31;5.98886;0;3.475708;0.1;cell5-3
auxin31-32;5.228931;0;2.953053;0.1;cell5-3
auxin31-33;4.577007;0;2.503831;0.1;cell5-3
auxin31-34;5.531814;0;3.974106;0.1;cell5-3
auxin31-35;4.251288;0;3.082061;0.1;cell5-3
auxin31-36;4.195343;0;2.085137;0.1;cell5-3
auxin31-37;5.237358;0;2.832982;0.1;cell5-3
auxin31-38;4.659579;0;2.708619;0.1;cell5-3
auxin31-39;5.278181;0;3.046616;0.1;cell5-3
auxin31-40;5.711944;0;2.23696;0.1;cell5-3
auxin31-41;5.26683;0;2.093534;0.1;cell5-3
auxin31-42;5.824609;0;3.326379;0.1;cell5-3
auxin31-43;5.942034;0;3.16522;0.1;cell5-3
auxin31-44;4.878303;0;2.847412;0.1;cell5-3
auxin31-45;4.004029;0;2.220653;0.1;cell5-3
auxin31-46;5.106292;0;2.489959;0.1;cell5-3
auxin31-47;5.808446;0;3.699144;0.1;cell5-3
auxin31-48;5.061903;0;2.201615;0.1;cell5-3
auxin31-49;4.572689;0;3.364593;0.1;cell5-3
auxin31-50;5.498361;0;2.988857;0.1;cell5-3
auxin31-51;5.643991;0;2.781641;0.1;cell5-3
auxin31-52;5.068796;0;3.299663;0.1;cell5-3
auxin31-53;4.000407;0;3.324713;0.1;cell5-3
auxin31-54;5.405748;0;3.096174;0.1;cell5-3
auxin31-55;4.944579;0;3.553317;0.1;cell5-3
auxin31-56;5.348053;0;2.510742;0.1;cell5-3
auxin31-57;4.308305;0;2.487977;0.1;cell5-3
auxin31-58;4.587727;0;2.38308;0.1;cell5-3
auxin31-59;4.92599;0;3.275864;0.1;cell5-3
auxin32-0;4.983929;0;4.747952;0.1;cell5-5
auxin32-1;5.279871;0;4.409591;0.1;cell5-5
auxin32-2;4.494523;0;4.469283;0.1;cell5-5
auxin32-3;5.857199;0;5.268324;0.1;cell5-5
auxin32-4;4.597645;0;5.860339;0.1;cell5-5
auxin32-5;5.459832;0;5.574495;0.1;cell5-5
auxin32-6;5.373041;0;4.84381;0.1;cell5-5
auxin32-7;4.020261;0;4.014382;0.1;cell5-5
auxin32-8;4.409707;0;5.99096;0.1;cell5-5
auxin32-9;5.162478;0;4.764514;0.1;cell5-5
auxin32-10;4.695986;0;4.777448;0.1;cell5-5
auxin32-11;4.837589;0;5.600171;0.1;cell5-5
auxin32-12;4.997437;0;5.901776;0.1;cell5-5
auxin32-13;4.791647;0;4.654926;0.1;cell5-5
auxin32-14;5.783925;0;4.560276;0.1;cell5-5
auxin32-15;4.510293;0;5.348417;0.1;cell5-5
auxin32-16;5.966292;0;4.368639;0.1;cell5-5
auxin32-17;4.778862;0;5.302166;0.1;cell5-5
auxin32-18;4.20539;0;5.59551;0.1;cell5-5
auxin32-19;5.495332;0;4.641323;0.1;cell5-5
auxin32-20;4.23981;0;5.819798;0.1;cell5-5
auxin32-21;5.221802;0;5.502059;0.1;cell5-5
auxin32-22;5.162995;0;5.206393;0.1;cell5-5
auxin32-23;4.430754;0;5.886454;0.1;cell5-5
auxin32-24;4.390177;0;4.252944;0.1;cell5-5
auxin32-25;5.702351;0;4.974284;0.1;cell5-5
auxin32-26;4.61222;0;5.592213;0.1;cell5-5
auxin32-27;5.169936;0;4.417558;0.1;cell5-5
auxin32-28;5.956758;0;5.494088;0.1;cell5-5
auxin32-29;5.077824;0;5.961415;0.1;cell5-5
auxin32-30;4.963219;0;4.476612;0.1;cell5-5
auxin32-31;4.882846;0;5.751042;0.1;cell5-5
auxin32-32;4.63793;0;4.084631;0.1;cell5-5
auxin32-33;5.840838;0;5.057294;0.1;cell5-5
auxin32-34;4.751336;0;4.544926;0.1;cell5-5
auxin32-35;4.82979;0;4.370077;0.1;cell5-5
auxin32-36;5.484593;0;5.229853;0.1;cell5-5
auxin32-37;5.217475;0;5.704978;0.1;cell5-5
auxin32-38;5.777399;0;5.771098;0.1;cell5-5
auxin32-39;5.804624;0;4.77422;0.1;cell5-5
auxin32-40;4.466152;0;4.111015;0.1;cell5-5
auxin32-41;5.160264;0;5.418066;0.1;cell5-5
auxin32-42;4.528962;0;4.601124;0.1;cell5-5
auxin32-43;5.613699;0;5.52992;0.1;cell5-5
auxin32-44;5.702526;0;4.423611;0.1;cell5-5
auxin32-45;4.719386;0;5.06055;0.1;cell5-5
auxin32-46;5.884818;0;4.481172;0.1;cell5-5
auxin32-47;5.298661;0;4.073357;0.1;cell5-5
auxin32-48;5.270205;0;5.862912;0.1;cell5-5
auxin32-49;4.039538;0;4.945827;0.1;cell5-5
auxin32-50;5.09418;0;5.613619;0.1;cell5-5
auxin32-51;5.704344;0;5.461425;0.1;cell5-5
auxin32-52;4.532748;0;4.270554;0.1;cell5-5
auxin32-53;5.974787;0;5.995377;0.1;cell5-5
auxin32-54;5.991019;0;5.792103;0.1;cell5-5
auxin32-55;4.522315;0;5.476846;0.1;cell5-5
auxin32-56;4.963703;0;5.631559;0.1;cell5-5
auxin32-57;5.4319;0;5.109848;0.1;cell5-5
auxin32-58;5.293886;0;4.302475;0.1;cell5-5
auxin32-59;4.624032;0;5.107982;0.1;cell5-5
auxin33-0;5.918784;0;6.926965;0.1;cell5-7
auxin33-1;4.509534;0;6.769489;0.1;cell5-7
auxin33-2;5.808478;0;7.052936;0.1;cell5-7
auxin33-3;5.782843;0;6.259049;0.1;cell5-7
auxin33-4;5.943742;0;7.447666;0.1;cell5-7
auxin33-5;5.941647;0;7.780815;0.1;cell5-7
auxin33-6;4.137877;0;6.632347;0.1;cell5-7
auxin33-7;4.106782;0;6.733284;0.1;cell5-7
auxin33-8;5.256126;0;6.34406;0.1;cell5-7
auxin33-9;4.630638;0;6.946835;0.1;cell5-7
auxin33-10;4.280023;0;7.748441;0.1;cell5-7
auxin33-11;5.636544;0;6.715729;0.1;cell5-7
auxin33-12;4.983225;0;6.52302;0.1;cell5-7
auxin33-13;5.121008;0;6.549947;0.1;cell5-7
auxin33-14;5.401498;0;6.600346;0.1;cell5-7
auxin33-15;4.753676;0;7.189364;0.1;cell5-7
auxin33-16;4.755183;0;6.686058;0.1;cell5-7
auxin33-17;4.757344;0;7.719861;0.1;cell5-7
auxin33-18;5.150008;0;6.264075;0.1;cell5-7
auxin33-19;5.074979;0;6.136562;0.1;cell5-7
auxin33-20;4.801904;0;7.304551;0.1;cell5-7
auxin33-21;4.863;0;7.115294;0.1;cell5-7
auxin33-22;4.31332;0;6.489017;0.1;cell5-7
auxin33-23;4.565698;0;6.536243;0.1;cell5-7
auxin33-24;5.809505;0;7.220535;0.1;cell5-7
auxin33-25;4.111264;0;6.251126;0.1;cell5-7
auxin33-26;5.438244;0;7.73439;0.1;cell5-7
auxin33-27;5.304462;0;7.420713;0.1;cell5-7
auxin33-28;4.600182;0;7.533201;0.1;cell5-7
auxin33-29;5.698648;0;6.524487;0.1;cell5-7
auxin33-30;4.92058;0;7.222188;0.1;cell5-7
auxin33-31;5.444227;0;6.097159;0.1;cell5-7
auxin33-32;4.858383;0;6.028248;0.1;cell5-7
auxin33-33;5.222149;0;6.825099;0.1;cell5-7
auxin33-34;5.577623;0;6.144764;0.1;cell5-7
auxin33-35;5.966917;0;6.627334;0.1;cell5-7
auxin33-36;5.893023;0;6.295309;0.1;cell5-7
auxin33-37;4.974576;0;7.088987;0.1;cell5-7
auxin33-38;4.899194;0;6.857046;0.1;cell5-7
auxin33-39;5.533131;0;7.827243;0.1;cell5-7
auxin33-40;5.2536;0;7.650453;0.1;cell5-7
auxin33-41;4.744215;0;7.4502;0.1;cell5-7
auxin33-42;4.127704;0;6.867173;0.1;cell5-7
auxin33-43;5.749012;0;7.418491;0.1;cell5-7
auxin33-44;5.535388;0;6.436088;0.1;cell5-7
auxin33-45;4.965003;0;6.213327;0.1;cell5-7
auxin33-46;4.138505;0;7.305349;0.1;cell5-7
auxin33-47;4.682653;0;6.502391;0.1;cell5-7
auxin33-48;4.605115;0;7.781982;0.1;cell5-7
auxin33-49;5.32823;0;6.137664;0.1;cell5-7
auxin33-50;4.534795;0;7.970412;0.1;cell5-7
auxin33-51;5.252813;0;7.509207;0.1;cell5-7
auxin33-52;4.517269;0;6.360869;0.1;cell5-7
auxin33-53;4.369637;0;7.879524;0.1;cell5-7
auxin33-54;5.852095;0;6.806193;0.1;cell5-7
auxin33-55;5.827895;0;6.598267;0.1;cell5-7
auxin33-56;4.301352;0;6.666317;0.1;cell5-7
auxin33-57;5.463726;0;6.209578;0.1;cell5-7
auxin33-58;5.669536;0;6.831615;0.1;cell5-7
auxin33-59;5.166058;0;7.051096;0.1;cell5-7
auxin34-0;4.974864;0;9.87877;0.1;cell5-9
auxin34-1;4.542087;0;8.684034;0.1;cell5-9
auxin34-2;5.575315;0;8.668324;0.1;cell5-9
auxin34-3;4.453511;0;8.976366;0.1;cell5-9
auxin34-4;5.193828;0;9.891892;0.1;cell5-9
auxin34-5;5.00939;0;8.576847;0.1;cell5-9
auxin34-6;5.500245;0;8.262256;0.1;cell5-9
auxin34-7;5.672713;0;9.962803;0.1;cell5-9
auxin34-8;5.091529;0;9.04126;0.1;cell5-9
auxin34-9;4.983684;0;8.302752;0.1;cell5-9
auxin34-10;4.324528;0;8.966766;0.1;cell5-9
auxin34-11;5.168093;0;9.991475;0.1;cell5-9
auxin34-12;4.184026;0;8.755819;0.1;cell5-9
auxin34-13;5.992043;0;9.211872;0.1;cell5-9
auxin34-14;5.732659;0;8.224409;0.1;cell5-9
auxin34-15;5.776171;0;9.704013;0.1;cell5-9
auxin34-16;4.937738;0;9.390603;0.1;cell5-9
auxin34-17;5.2909;0;8.381886;0.1;cell5-9
auxin34-18;5.014361;0;8.853834;0.1;cell5-9
auxin34-19;4.145948;0;8.220508;0.1;cell5-9
auxin34-20;4.789783;0;9.657956;0.1;cell5-9
auxin34-21;5.995041;0;8.266382;0.1;cell5-9
auxin34-22;4.900752;0;9.180026;0.1;cell5-9
auxin34-23;4.223117;0;9.01457;0.1;cell5-9
auxin34-24;5.683414;0;9.611838;0.1;cell5-9
auxin34-25;4.231607;0;8.011282;0.1;cell5-9
auxin34-26;5.367406;0;9.010772;0.1;cell5-9
auxin34-27;5.895514;0;8.088603;0.1;cell5-9
auxin34-28;5.380165;0;9.593431;0.1;cell5-9
auxin34-29;5.87895;0;9.75019;0.1;cell5-9
auxin34-30;5.90343;0;9.982345;0.1;cell5-9
auxin34-31;4.052656;0;9.843548;0.1;cell5-9
auxin34-32;5.021885;0;9.99988;0.1;cell5-9
auxin34-33;5.505209;0;8.435849;0.1;cell5-9
auxin34-34;4.040154;0;8.289567;0.1;cell5-9
auxin34-35;4.411677;0;9.206993;0.1;cell5-9
auxin34-36;5.447347;0;8.551296;0.1;cell5-9
auxin34-37;4.58453;0;9.979732;0.1;cell5-9
auxin34-38;5.867081;0;9.043244;0.1;cell5-9
auxin34-39;5.112615;0;9.564754;0.1;cell5-9
auxin34-40;4.11787;0;8.910916;0.1;cell5-9
auxin34-41;4.758216;0;9.172227;0.1;cell5-9
auxin34-42;4.903017;0;8.762745;0.1;cell5-9
auxin34-43;5.361713;0;8.843178;0.1;cell5-9
auxin34-44;5.604311;0;8.224583;0.1;cell5-9
auxin34-45;5.757775;0;8.982342;0.1;cell5-9
auxin34-46;5.118377;0;8.53632;0.1;cell5-9
auxin34-47;5.229206;0;8.684015;0.1;cell5-9
auxin34-48;5.779098;0;9.926282;0.1;cell5-9
auxin34-49;5.499815;0;9.843953;0.1;cell5-9
auxin34-50;4.348025;0;8.289318;0.1;cell5-9
auxin34-51;4.341007;0;9.82044;0.1;cell5-9
auxin34-52;4.099595;0;9.164118;0.1;cell5-9
auxin34-53;4.462924;0;9.884946;0.1;cell5-9
auxin34-54;5.818354;0;8.672005;0.1;cell5-9
auxin34-55;5.593592;0;9.462672;0.1;cell5-9
auxin34-56;5.641714;0;9.185804;0.1;cell5-9
auxin34-57;4.720433;0;9.957144;0.1;cell5-9
auxin34-58;5.573862;0;9.666519;0.1;cell5-9
auxin34-59;4.314602;0;8.744815;0.1;cell5-9
auxin35-0;4.687409;0;11.15571;0.1;cell5-11
auxin35-1;5.558921;0;11.85764;0.1;cell5-11
auxin35-2;5.661421;0;11.62534;0.1;cell5-11
auxin35-3;4.692114;0;11.6772;0.1;cell5-11
auxin35-4;4.977088;0;10.93242;0.1;cell5-11
auxin35-5;5.034026;0;10.54121;0.1;cell5-11
auxin35-6;5.782474;0;10.56483;0.1;cell5-11
auxin35-7;4.111035;0;11.94913;0.1;cell5-11
auxin35-8;5.171288;0;11.56471;0.1;cell5-11
auxin35-9;5.799368;0;11.9916;0.1;cell5-11
auxin35-10;5.773724;0;10.29197;0.1;cell5-11
auxin35-11;5.951909;0;10.73451;0.1;cell5-11
auxin35-12;5.574984;0;10.66754;0.1;cell5-11
auxin35-13;4.996184;0;10.14582;0.1;cell5-11
auxin35-14;4.926021;0;10.48793;0.1;cell5-11
auxin35-15;4.397076;0;10.58347;0.1;cell5-11
auxin35-16;5.975105;0;11.63107;0.1;cell5-11
auxin35-17;5.364907;0;11.62095;0.1;cell5-11
auxin35-18;5.344235;0;11.0441;0.1;cell5-11
auxin35-19;4.836163;0;11.57101;0.1;cell5-11
auxin35-20;5.327211;0;10.41176;0.1;cell5-11
auxin35-21;5.58434;0;11.47412;0.1;cell5-11
auxin35-22;5.442654;0;10.62425;0.1;cell5-11
auxin35-23;5.769901;0;11.25297;0.1;cell5-11
auxin35-24;4.525107;0;11.87994;0.1;cell5-11
auxin35-25;5.439904;0;10.21266;0.1;cell5-11
auxin35-26;5.121856;0;10.61917;0.1;cell5-11
auxin35-27;4.100546;0;10.2442;0.1;cell5-11
auxin35-28;4.829323;0;10.37402;0.1;cell5-11
auxin35-29;5.970409;0;10.83807;0.1;cell5-11
auxin35-30;5.334411;0;11.44633;0.1;cell5-11
auxin35-31;4.70602;0;10.20762;0.1;cell5-11
auxin35-32;5.552069;0;10.81063;0.1;cell5-11
auxin35-33;4.374217;0;11.53315;0.1;cell5-11
auxin35-34;4.488288;0;10.08494;0.1;cell5-11
auxin35-35;4.808669;0;11.82918;0.1;cell5-11
auxin35-36;5.682696;0;11.50007;0.1;cell5-11
auxin35-37;4.573481;0;11.22241;0.1;cell5-11
auxin35-38;5.11384;0;10.4641;0.1;cell5-11
auxin35-39;5.665166;0;10.78442;0.1;cell5-11
auxin35-40;5.215805;0;11.21685;0.1;cell5-11
auxin35-41;5.604541;0;10.08765;0.1;cell5-11
auxin35-42;5.251489;0;10.84066;0.1;cell5-11
auxin35-43;5.772458;0;11.6138;0.1;cell5-11
auxin35-44;5.226288;0;10.66887;0.1;cell5-11
auxin35-45;4.472644;0;11.08956;0.1;cell5-11
auxin35-46;5.441566;0;10.35022;0.1;cell5-11
auxin35-47;5.982808;0;11.21635;0.1;cell5-11
auxin35-48;5.713229;0;10.11449;0.1;cell5-11
auxin35-49;4.686404;0;11.83099;0.1;cell5-11
auxin35-50;4.165763;0;11.35251;0.1;cell5-11
auxin35-51;5.386467;0;11.87164;0.1;cell5-11
auxin35-52;4.076157;0;11.7462;0.1;cell5-11
auxin35-53;5.299952;0;10.30273;0.1;cell5-11
auxin35-54;5.043715;0;11.27458;0.1;cell5-11
auxin35-55;5.654967;0;10.44979;0.1;cell5-11
auxin35-56;5.970342;0;10.15336;0.1;cell5-11
auxin35-57;5.329456;0;10.17215;0.1;cell5-11
auxin35-58;4.679393;0;11.97918;0.1;cell5-11
auxin35-59;5.947148;0;11.42327;0.1;cell5-11
auxin36-0;5.829063;0;12.16875;0.1;cell5-13
auxin36-1;4.919723;0;13.40593;0.1;cell5-13
auxin36-2;5.977923;0;13.3748;0.1;cell5-13
auxin36-3;5.791414;0;12.31095;0.1;cell5-13
auxin36-4;4.531205;0;13.50181;0.1;cell5-13
auxin36-5;4.090775;0;13.62268;0.1;cell5-13
auxin36-6;4.351286;0;13.19734;0.1;cell5-13
auxin36-7;5.626495;0;13.23653;0.1;cell5-13
auxin36-8;4.66643;0;13.07758;0.1;cell5-13
auxin36-9;4.900848;0;12.19435;0.1;cell5-13
auxin36-10;5.814932;0;12.87087;0.1;cell5-13
auxin36-11;4.750542;0;13.77124;0.1;cell5-13
auxin36-12;5.279401;0;13.21408;0.1;cell5-13
auxin36-13;5.208966;0;13.29438;0.1;cell5-13
auxin36-14;5.265201;0;13.78833;0.1;cell5-13
auxin36-15;5.101914;0;13.5727;0.1;cell5-13
auxin36-16;5.916109;0;13.23342;0.1;cell5-13
auxin36-17;5.555547;0;12.54532;0.1;cell5-13
auxin36-18;4.676585;0;12.25857;0.1;cell5-13
auxin36-19;5.011459;0;13.23691;0.1;cell5-13
auxin36-20;4.293574;0;12.03285;0.1;cell5-13
auxin36-21;5.136702;0;13.15574;0.1;cell5-13
auxin36-22;4.327671;0;12.78032;0.1;cell5-13
auxin36-23;5.399013;0;13.64777;0.1;cell5-13
auxin36-24;4.816706;0;12.01663;0.1;cell5-13
auxin36-25;5.905978;0;12.9264;0.1;cell5-13
auxin36-26;5.246121;0;12.09552;0.1;cell5-13
auxin36-27;5.032353;0;13.49701;0.1;cell5-13
auxin36-28;4.621141;0;13.75496;0.1;cell5-13
auxin36-29;5.33713;0;12.3043;0.1;cell5-13
auxin36-30;5.036304;0;12.20494;0.1;cell5-13
auxin36-31;5.928306;0;13.74;0.1;cell5-13
auxin36-32;5.52888;0;12.79148;0.1;cell5-13
auxin36-33;5.260805;0;12.93991;0.1;cell5-13
auxin36-34;5.375383;0;12.76317;0.1;cell5-13
auxin36-35;5.17706;0;12.68029;0.1;cell5-13
auxin36-36;5.755447;0;13.59155;0.1;cell5-13
auxin36-37;5.578577;0;13.60974;0.1;cell5-13
auxin36-38;5.024933;0;12.36715;0.1;cell5-13
auxin36-39;4.141744;0;13.35469;0.1;cell5-13
auxin36-40;5.745158;0;13.42984;0.1;cell5-13
auxin36-41;4.679769;0;13.57927;0.1;cell5-13
auxin36-42;5.988962;0;12.47548;0.1;cell5-13
auxin36-43;4.250778;0;12.92055;0.1;cell5-13
auxin36-44;4.015295;0;12.5932;0.1;cell5-13
auxin36-45;4.663679;0;12.65988;0.1;cell5-13
auxin36-46;4.441817;0;13.27995;0.1;cell5-13
auxin36-47;4.768537;0;12.66991;0.1;cell5-13
auxin36-48;4.565619;0;12.54979;0.1;cell5-13
auxin36-49;4.522372;0;12.44572;0.1;cell5-13
auxin36-50;4.134196;0;12.30208;0.1;cell5-13
auxin36-51;4.948834;0;13.87718;0.1;cell5-13
auxin36-52;4.569932;0;12.21929;0.1;cell5-13
auxin36-53;5.710394;0;13.01394;0.1;cell5-13
auxin36-54;5.84137;0;12.76438;0.1;cell5-13
auxin36-55;4.840241;0;12.41377;0.1;cell5-13
auxin36-56;4.917232;0;13.07386;0.1;cell5-13
auxin36-57;5.630289;0;13.96663;0.1;cell5-13
auxin36-58;4.955029;0;12.66118;0.1;cell5-13
auxin36-59;5.83354;0;13.78946;0.1;cell5-13
auxin37-0;5.772148;0;14.50056;0.1;cell5-15
auxin37-1;4.689535;0;14.00108;0.1;cell5-15
auxin37-2;4.283614;0;14.89672;0.1;cell5-15
auxin37-3;4.019571;0;14.48018;0.1;cell5-15
auxin37-4;4.247518;0;14.10849;0.1;cell5-15
auxin37-5;5.796629;0;14.63329;0.1;cell5-15
auxin37-6;4.966698;0;15.84799;0.1;cell5-15
auxin37-7;5.208745;0;14.06008;0.1;cell5-15
auxin37-8;4.490138;0;14.21859;0.1;cell5-15
auxin37-9;4.603603;0;15.20884;0.1;cell5-15
auxin37-10;4.961885;0;14.43008;0.1;cell5-15
auxin37-11;4.67878;0;15.53254;0.1;cell5-15
auxin37-12;5.272844;0;15.91868;0.1;cell5-15
auxin37-13;5.025117;0;14.76501;0.1;cell5-15
auxin37-14;5.896751;0;14.38835;0.1;cell5-15
auxin37-15;4.240297;0;14.56932;0.1;cell5-15
auxin37-16;5.4488;0;15.01533;0.1;cell5-15
auxin37-17;4.036261;0;14.78735;0.1;cell5-15
auxin37-18;4.683955;0;14.20778;0.1;cell5-15
auxin37-19;5.761731;0;15.416;0.1;cell5-15
auxin37-20;4.383741;0;14.91879;0.1;cell5-15
auxin37-21;4.092079;0;14.89924;0.1;cell5-15
auxin37-22;4.330655;0;15.35345;0.1;cell5-15
auxin37-23;5.291669;0;15.48891;0.1;cell5-15
auxin37-24;5.823447;0;14.73663;0.1;cell5-15
auxin37-25;5.352923;0;14.3629;0.1;cell5-15
auxin37-26;4.49497;0;15.36844;0.1;cell5-15
auxin37-27;5.13203;0;14.71417;0.1;cell5-15
auxin37-28;5.636237;0;14.85231;0.1;cell5-15
auxin37-29;5.37831;0;15.29634;0.1;cell5-15
auxin37-30;4.205594;0;15.62856;0.1;cell5-15
auxin37-31;5.89319;0;14.94963;0.1;cell5-15
auxin37-32;4.847759;0;15.8111;0.1;cell5-15
auxin37-33;5.67713;0;15.93115;0.1;cell5-15
auxin37-34;4.248771;0;14.41298;0.1;cell5-15
auxin37-35;5.776444;0;15.15886;0.1;cell5-15
auxin37-36;5.419949;0;14.62432;0.1;cell5-15
auxin37-37;5.189923;0;15.21057;0.1;cell5-15
auxin37-38;5.034203;0;15.76311;0.1;cell5-15
auxin37-39;4.413047;0;15.55547;0.1;cell5-15
auxin37-40;5.875353;0;14.21776;0.1;cell5-15
auxin37-41;4.178253;0;15.10553;0.1;cell5-15
auxin37-42;5.512902;0;15.4261;0.1;cell5-15
auxin37-43;5.015543;0;14.09507;0.1;cell5-15
auxin37-44;4.714787;0;15.15405;0.1;cell5-15
auxin37-45;5.030634;0;15.25086;0.1;cell5-15
auxin37-46;4.046904;0;14.27253;0.1;cell5-15
auxin37-47;4.512697;0;15.93846;0.1;cell5-15
auxin37-48;4.979186;0;14.1961;0.1;cell5-15
auxin37-49;5.356469;0;14.09466;0.1;cell5-15
auxin37-50;4.566163;0;14.1369;0.1;cell5-15
auxin37-51;5.446746;0;14.04566;0.1;cell5-15
auxin37-52;4.168804;0;14.21215;0.1;cell5-15
auxin37-53;4.797403;0;14.85126;0.1;cell5-15
auxin37-54;5.088284;0;14.45722;0.1;cell5-15
auxin37-55;4.443676;0;14.35273;0.1;cell5-15
auxin37-56;4.574131;0;15.60849;0.1;cell5-15
auxin37-57;5.616374;0;14.71054;0.1;cell5-15
auxin37-58;4.632218;0;14.98043;0.1;cell5-15
auxin37-59;5.540009;0;14.17519;0.1;cell5-15
auxin38-0;5.395373;0;17.12833;0.1;cell5-17
auxin38-1;4.380306;0;16.15371;0.1;cell5-17
auxin38-2;4.640554;0;16.60133;0.1;cell5-17
auxin38-3;4.771675;0;16.35497;0.1;cell5-17
auxin38-4;5.182924;0;16.14187;0.1;cell5-17
auxin38-5;4.56773;0;16.68414;0.1;cell5-17
auxin38-6;4.072793;0;17.79259;0.1;cell5-17
auxin38-7;5.1402;0;17.19137;0.1;cell5-17
auxin38-8;5.28772;0;17.48019;0.1;cell5-17
auxin38-9;4.19339;0;16.61381;0.1;cell5-17
auxin38-10;4.184025;0;17.66778;0.1;cell5-17
auxin38-11;5.044768;0;17.06269;0.1;cell5-17
auxin38-12;5.12443;0;16.31992;0.1;cell5-17
auxin38-13;4.023061;0;16.79331;0.1;cell5-17
auxin38-14;4.055688;0;17.89739;0.1;cell5-17
auxin38-15;4.812759;0;17.06266;0.1;cell5-17
auxin38-16;5.984445;0;17.89239;0.1;cell5-17
auxin38-17;4.982425;0;17.32211;0.1;cell5-17
auxin38-18;5.928853;0;16.07241;0.1;cell5-17
auxin38-19;4.869381;0;17.6977;0.1;cell5-17
auxin38-20;5.713572;0;17.20367;0.1;cell5-17
auxin38-21;4.340005;0;16.92563;0.1;cell5-17
auxin38-22;4.578398;0;17.91427;0.1;cell5-17
auxin38-23;4.215409;0;16.76985;0.1;cell5-17
auxin38-24;5.693994;0;16.5134;0.1;cell5-17
auxin38-25;5.884921;0;17.83976;0.1;cell5-17
auxin38-26;5.42919;0;17.42368;0.1;cell5-17
auxin38-27;5.634359;0;16.72354;0.1;cell5-17
auxin38-28;5.587739;0;16.49532;0.1;cell5-17
auxin38-29;4.807972;0;16.25796;0.1;cell5-17
auxin38-30;4.360202;0;16.01228;0.1;cell5-17
auxin38-31;5.52352;0;17.89401;0.1;cell5-17
auxin38-32;4.681949;0;17.62183;0.1;cell5-17
auxin38-33;5.99067;0;16.26109;0.1;cell5-17
auxin38-34;5.829883;0;17.42254;0.1;cell5-17
auxin38-35;4.199317;0;17.16228;0.1;cell5-17
auxin38-36;5.018021;0;16.86873;0.1;cell5-17
auxin38-37;5.675204;0;16.87389;0.1;cell5-17
auxin38-38;4.216777;0;17.99399;0.1;cell5-17
auxin38-39;4.331104;0;16.49945;0.1;cell5-17
auxin38-40;5.13872;0;17.42741;0.1;cell5-17
auxin38-41;5.0944;0;17.31342;0.1;cell5-17
auxin38-42;4.102063;0;16.2864;0.1;cell5-17
auxin38-43;5.274417;0;17.68971;0.1;cell5-17
auxin38-44;4.81192;0;17.94071;0.1;cell5-17
auxin38-45;4.441167;0;16.44255;0.1;cell5-17
auxin38-46;4.943856;0;16.1502;0.1;cell5-17
auxin38-47;5.206977;0;16.25993;0.1;cell5-17
auxin38-48;5.682855;0;16.04672;0.1;cell5-17
auxin38-49;4.471908;0;17.97302;0.1;cell5-17
auxin38-50;4.776808;0;16.73102;0.1;cell5-17
auxin38-51;5.995759;0;17.50338;0.1;cell5-17
auxin38-52;5.260932;0;16.51;0.1;cell5-17
auxin38-53;5.796731;0;17.95155;0.1;cell5-17
auxin38-54;5.451614;0;16.70798;0.1;cell5-17
auxin38-55;5.541001;0;17.09617;0.1;cell5-17
auxin38-56;4.348638;0;17.93816;0.1;cell5-17
auxin38-57;5.790359;0;17.31979;0.1;cell5-17
auxin38-58;4.642878;0;16.10233;0.1;cell5-17
auxin38-59;5.471288;0;17.19553;0.1;cell5-17
auxin39-0;5.791461;0;18.82665;0.1;cell5-19
auxin39-1;5.780358;0;18.30553;0.1;cell5-19
auxin39-2;5.157898;0;18.1609;0.1;cell5-19
auxin39-3;5.068223;0;18.74627;0.1;cell5-19
auxin39-4;5.840193;0;18.4852;0.1;cell5-19
auxin39-5;5.756196;0;19.07232;0.1;cell5-19
auxin39-6;4.126176;0;18.98523;0.1;cell5-19
